mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       28 |
+----------+
1 row in set (0.01 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        5 |
+----------+
1 row in set (0.01 sec)

mysql> select * from dept, emp;
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive |
| AARUSH   | SALES      |
| AARUSH   | RESEARCH   |
| AARUSH   | ACCOUNTING |
| ALEX     | HR         |
| ALEX     | OPERATIONS |
| ALEX     | SALES      |
| ALEX     | RESEARCH   |
| ALEX     | ACCOUNTING |
| NATASHA  | HR         |
| NATASHA  | OPERATIONS |
| NATASHA  | SALES      |
| NATASHA  | RESEARCH   |
| NATASHA  | ACCOUNTING |
| SANGITA  | HR         |
| SANGITA  | OPERATIONS |
| SANGITA  | SALES      |
| SANGITA  | RESEARCH   |
| SANGITA  | ACCOUNTING |
| SUPRIYA  | HR         |
| SUPRIYA  | OPERATIONS |
| SUPRIYA  | SALES      |
| SUPRIYA  | RESEARCH   |
| SUPRIYA  | ACCOUNTING |
+----------+------------+
140 rows in set (0.00 sec)

mysql> select ename, dname, deptno from  emp, dept;
ERROR 1052 (23000): Column 'deptno' in field list is ambiguous
mysql> select ename, dname, dept.deptno, deptno from  emp, dept;
ERROR 1052 (23000): Column 'deptno' in field list is ambiguous
mysql>
mysql>
mysql> select ename, dname, dept.deptno, emp.deptno from  emp, dept;
+----------+------------+--------+--------+
| ename    | dname      | deptno | deptno |
+----------+------------+--------+--------+
| GITA     | HR         |     50 |     30 |
| GITA     | OPERATIONS |     40 |     30 |
| GITA     | SALES      |     30 |     30 |
| GITA     | RESEARCH   |     20 |     30 |
| GITA     | ACCOUNTING |     10 |     30 |
| VRUSHALI | HR         |     50 |     50 |
| VRUSHALI | OPERATIONS |     40 |     50 |
| VRUSHALI | SALES      |     30 |     50 |
| VRUSHALI | RESEARCH   |     20 |     50 |
| VRUSHALI | ACCOUNTING |     10 |     50 |
| SHARMIN  | HR         |     50 |     20 |
| SHARMIN  | OPERATIONS |     40 |     20 |
| SHARMIN  | SALES      |     30 |     20 |
| SHARMIN  | RESEARCH   |     20 |     20 |
| SHARMIN  | ACCOUNTING |     10 |     20 |
| BANDISH  | HR         |     50 |     20 |
| BANDISH  | OPERATIONS |     40 |     20 |
| BANDISH  | SALES      |     30 |     20 |
| BANDISH  | RESEARCH   |     20 |     20 |
| BANDISH  | ACCOUNTING |     10 |     20 |
| SMITH    | HR         |     50 |     20 |
| SMITH    | OPERATIONS |     40 |     20 |
| SMITH    | SALES      |     30 |     20 |
| SMITH    | RESEARCH   |     20 |     20 |
| SMITH    | ACCOUNTING |     10 |     20 |
| AARAV    | HR         |     50 |     10 |
| AARAV    | OPERATIONS |     40 |     10 |
| AARAV    | SALES      |     30 |     10 |
| AARAV    | RESEARCH   |     20 |     10 |
| AARAV    | ACCOUNTING |     10 |     10 |
| THOMAS   | HR         |     50 |     10 |
| THOMAS   | OPERATIONS |     40 |     10 |
| THOMAS   | SALES      |     30 |     10 |
| THOMAS   | RESEARCH   |     20 |     10 |
| THOMAS   | ACCOUNTING |     10 |     10 |
| ALLEN    | HR         |     50 |     30 |
| ALLEN    | OPERATIONS |     40 |     30 |
| ALLEN    | SALES      |     30 |     30 |
| ALLEN    | RESEARCH   |     20 |     30 |
| ALLEN    | ACCOUNTING |     10 |     30 |
| WARD     | HR         |     50 |     30 |
| WARD     | OPERATIONS |     40 |     30 |
| WARD     | SALES      |     30 |     30 |
| WARD     | RESEARCH   |     20 |     30 |
| WARD     | ACCOUNTING |     10 |     30 |
| JONES    | HR         |     50 |     20 |
| JONES    | OPERATIONS |     40 |     20 |
| JONES    | SALES      |     30 |     20 |
| JONES    | RESEARCH   |     20 |     20 |
| JONES    | ACCOUNTING |     10 |     20 |
| MARTIN   | HR         |     50 |     30 |
| MARTIN   | OPERATIONS |     40 |     30 |
| MARTIN   | SALES      |     30 |     30 |
| MARTIN   | RESEARCH   |     20 |     30 |
| MARTIN   | ACCOUNTING |     10 |     30 |
| BLAKE    | HR         |     50 |     30 |
| BLAKE    | OPERATIONS |     40 |     30 |
| BLAKE    | SALES      |     30 |     30 |
| BLAKE    | RESEARCH   |     20 |     30 |
| BLAKE    | ACCOUNTING |     10 |     30 |
| CLARK    | HR         |     50 |     10 |
| CLARK    | OPERATIONS |     40 |     10 |
| CLARK    | SALES      |     30 |     10 |
| CLARK    | RESEARCH   |     20 |     10 |
| CLARK    | ACCOUNTING |     10 |     10 |
| SCOTT    | HR         |     50 |     20 |
| SCOTT    | OPERATIONS |     40 |     20 |
| SCOTT    | SALES      |     30 |     20 |
| SCOTT    | RESEARCH   |     20 |     20 |
| SCOTT    | ACCOUNTING |     10 |     20 |
| KING     | HR         |     50 |     10 |
| KING     | OPERATIONS |     40 |     10 |
| KING     | SALES      |     30 |     10 |
| KING     | RESEARCH   |     20 |     10 |
| KING     | ACCOUNTING |     10 |     10 |
| FRED     | HR         |     50 |     20 |
| FRED     | OPERATIONS |     40 |     20 |
| FRED     | SALES      |     30 |     20 |
| FRED     | RESEARCH   |     20 |     20 |
| FRED     | ACCOUNTING |     10 |     20 |
| TURNER   | HR         |     50 |     30 |
| TURNER   | OPERATIONS |     40 |     30 |
| TURNER   | SALES      |     30 |     30 |
| TURNER   | RESEARCH   |     20 |     30 |
| TURNER   | ACCOUNTING |     10 |     30 |
| ADAMS    | HR         |     50 |     20 |
| ADAMS    | OPERATIONS |     40 |     20 |
| ADAMS    | SALES      |     30 |     20 |
| ADAMS    | RESEARCH   |     20 |     20 |
| ADAMS    | ACCOUNTING |     10 |     20 |
| JAMES    | HR         |     50 |     30 |
| JAMES    | OPERATIONS |     40 |     30 |
| JAMES    | SALES      |     30 |     30 |
| JAMES    | RESEARCH   |     20 |     30 |
| JAMES    | ACCOUNTING |     10 |     30 |
| FORD     | HR         |     50 |     20 |
| FORD     | OPERATIONS |     40 |     20 |
| FORD     | SALES      |     30 |     20 |
| FORD     | RESEARCH   |     20 |     20 |
| FORD     | ACCOUNTING |     10 |     20 |
| HOFFMAN  | HR         |     50 |     30 |
| HOFFMAN  | OPERATIONS |     40 |     30 |
| HOFFMAN  | SALES      |     30 |     30 |
| HOFFMAN  | RESEARCH   |     20 |     30 |
| HOFFMAN  | ACCOUNTING |     10 |     30 |
| GRASS    | HR         |     50 |     30 |
| GRASS    | OPERATIONS |     40 |     30 |
| GRASS    | SALES      |     30 |     30 |
| GRASS    | RESEARCH   |     20 |     30 |
| GRASS    | ACCOUNTING |     10 |     30 |
| MILLER   | HR         |     50 |     10 |
| MILLER   | OPERATIONS |     40 |     10 |
| MILLER   | SALES      |     30 |     10 |
| MILLER   | RESEARCH   |     20 |     10 |
| MILLER   | ACCOUNTING |     10 |     10 |
| AARUSH   | HR         |     50 |     30 |
| AARUSH   | OPERATIONS |     40 |     30 |
| AARUSH   | SALES      |     30 |     30 |
| AARUSH   | RESEARCH   |     20 |     30 |
| AARUSH   | ACCOUNTING |     10 |     30 |
| ALEX     | HR         |     50 |     30 |
| ALEX     | OPERATIONS |     40 |     30 |
| ALEX     | SALES      |     30 |     30 |
| ALEX     | RESEARCH   |     20 |     30 |
| ALEX     | ACCOUNTING |     10 |     30 |
| NATASHA  | HR         |     50 |     30 |
| NATASHA  | OPERATIONS |     40 |     30 |
| NATASHA  | SALES      |     30 |     30 |
| NATASHA  | RESEARCH   |     20 |     30 |
| NATASHA  | ACCOUNTING |     10 |     30 |
| SANGITA  | HR         |     50 |     50 |
| SANGITA  | OPERATIONS |     40 |     50 |
| SANGITA  | SALES      |     30 |     50 |
| SANGITA  | RESEARCH   |     20 |     50 |
| SANGITA  | ACCOUNTING |     10 |     50 |
| SUPRIYA  | HR         |     50 |     50 |
| SUPRIYA  | OPERATIONS |     40 |     50 |
| SUPRIYA  | SALES      |     30 |     50 |
| SUPRIYA  | RESEARCH   |     20 |     50 |
| SUPRIYA  | ACCOUNTING |     10 |     50 |
+----------+------------+--------+--------+
140 rows in set (0.00 sec)

mysql> select ename, dname, dept.deptno, emp.deptno from  emp, dept limit 5;
+-------+------------+--------+--------+
| ename | dname      | deptno | deptno |
+-------+------------+--------+--------+
| GITA  | HR         |     50 |     30 |
| GITA  | OPERATIONS |     40 |     30 |
| GITA  | SALES      |     30 |     30 |
| GITA  | RESEARCH   |     20 |     30 |
| GITA  | ACCOUNTING |     10 |     30 |
+-------+------------+--------+--------+
5 rows in set (0.00 sec)

mysql> select * from menu;
ERROR 1146 (42S02): Table 'saleel.menu' doesn't exist
mysql> select * from menus;
ERROR 1146 (42S02): Table 'saleel.menus' doesn't exist
mysql> show tables;
+---------------------+
| Tables_in_saleel    |
+---------------------+
| a                   |
| agent               |
| andor               |
| b                   |
| blanktablea         |
| blanktableb         |
| blog                |
| bonus               |
| books               |
| candidate           |
| client              |
| coalesce            |
| comments            |
| company             |
| customer            |
| customers           |
| demodept1           |
| demodept2           |
| dept                |
| dept1               |
| docs                |
| dummy               |
| duplicate           |
| emp                 |
| emp1                |
| emp2                |
| emp_attendance      |
| emp_cards           |
| emp_phone           |
| empj                |
| envelope            |
| food                |
| hobby               |
| item                |
| key_parts           |
| leadtable           |
| licence             |
| location            |
| mass_table          |
| menucard            |
| nearest             |
| new                 |
| newbooks            |
| nullif              |
| numberstring        |
| ord                 |
| orderdetails        |
| orders              |
| pivot_table         |
| plumber             |
| plumber_service_map |
| points              |
| price               |
| product             |
| product_sales       |
| products            |
| qqq                 |
| qqqq                |
| quarterly_revenue   |
| r                   |
| r1                  |
| r2                  |
| races               |
| regexpr             |
| replacedept         |
| revenue             |
| rockets             |
| runners             |
| runningserver       |
| sales               |
| sales_channel       |
| salespeople         |
| salesperson         |
| salgrade            |
| server              |
| service             |
| seta                |
| setb                |
| softdrink           |
| sort                |
| stadium             |
| states              |
| station             |
| status              |
| stringnumber        |
| tablea              |
| tableaa             |
| tableb              |
| tablebb             |
| tasks               |
| temp1               |
| traintimetable      |
| transactions        |
| vote_response       |
| votes               |
| warehouse           |
| yearly_revenue      |
| z                   |
+---------------------+
98 rows in set (0.00 sec)

mysql> select * from menucard;
+------+------------------------------+------+
| ID   | NAME                         | RATE |
+------+------------------------------+------+
|   14 | Onion Hamburger              |  115 |
|    6 | Extra Long Cheeseburger      |  100 |
|    2 | Double Stacker               |  125 |
|    8 | Double Cheeseburger          |  100 |
|   13 | Cheese Hamburger             |  125 |
|    4 | Hamburger                    |   85 |
|   11 | Classic Grilled Dog          |   95 |
|    1 | Chili Cheese Grilled Dog     |  115 |
|    7 | Flame Grilled Chicken Burger |  135 |
|    3 | Original Chicken Sandwich    |   55 |
|    9 | McALLO TIKKI                 |   45 |
|   12 | Veg Maharaja Mac             |   75 |
|    5 | Big Spicy Chicken Wrap       |  100 |
|   15 | Cheese Onion Hamburger       |  145 |
|   10 | McVeggie Schezwan            |   85 |
+------+------------------------------+------+
15 rows in set (0.01 sec)

mysql> select * from softdrink;
+------+----------------------+------+
| ID   | NAME                 | RATE |
+------+----------------------+------+
|    1 | Coca-Cola            |   45 |
|    2 | Mello Yello          |   75 |
|    3 | Diet Coke            |   60 |
|    4 | Frozen Fanta Cherry  |   65 |
|    5 | Iced Tea             |   35 |
+------+----------------------+------+
5 rows in set (0.01 sec)

mysql> select name, rat from menucard;
ERROR 1054 (42S22): Unknown column 'rat' in 'field list'
mysql> select name, rate from menucard;
+------------------------------+------+
| name                         | rate |
+------------------------------+------+
| Onion Hamburger              |  115 |
| Extra Long Cheeseburger      |  100 |
| Double Stacker               |  125 |
| Double Cheeseburger          |  100 |
| Cheese Hamburger             |  125 |
| Hamburger                    |   85 |
| Classic Grilled Dog          |   95 |
| Chili Cheese Grilled Dog     |  115 |
| Flame Grilled Chicken Burger |  135 |
| Original Chicken Sandwich    |   55 |
| McALLO TIKKI                 |   45 |
| Veg Maharaja Mac             |   75 |
| Big Spicy Chicken Wrap       |  100 |
| Cheese Onion Hamburger       |  145 |
| McVeggie Schezwan            |   85 |
+------------------------------+------+
15 rows in set (0.00 sec)

mysql> select m.name, m.rate, s.name, s.rate from menucard m, softdrink s;
+------------------------------+------+----------------------+------+
| name                         | rate | name                 | rate |
+------------------------------+------+----------------------+------+
| Onion Hamburger              |  115 | Iced Tea             |   35 |
| Onion Hamburger              |  115 | Frozen Fanta Cherry  |   65 |
| Onion Hamburger              |  115 | Diet Coke            |   60 |
| Onion Hamburger              |  115 | Mello Yello          |   75 |
| Onion Hamburger              |  115 | Coca-Cola            |   45 |
| Extra Long Cheeseburger      |  100 | Iced Tea             |   35 |
| Extra Long Cheeseburger      |  100 | Frozen Fanta Cherry  |   65 |
| Extra Long Cheeseburger      |  100 | Diet Coke            |   60 |
| Extra Long Cheeseburger      |  100 | Mello Yello          |   75 |
| Extra Long Cheeseburger      |  100 | Coca-Cola            |   45 |
| Double Stacker               |  125 | Iced Tea             |   35 |
| Double Stacker               |  125 | Frozen Fanta Cherry  |   65 |
| Double Stacker               |  125 | Diet Coke            |   60 |
| Double Stacker               |  125 | Mello Yello          |   75 |
| Double Stacker               |  125 | Coca-Cola            |   45 |
| Double Cheeseburger          |  100 | Iced Tea             |   35 |
| Double Cheeseburger          |  100 | Frozen Fanta Cherry  |   65 |
| Double Cheeseburger          |  100 | Diet Coke            |   60 |
| Double Cheeseburger          |  100 | Mello Yello          |   75 |
| Double Cheeseburger          |  100 | Coca-Cola            |   45 |
| Cheese Hamburger             |  125 | Iced Tea             |   35 |
| Cheese Hamburger             |  125 | Frozen Fanta Cherry  |   65 |
| Cheese Hamburger             |  125 | Diet Coke            |   60 |
| Cheese Hamburger             |  125 | Mello Yello          |   75 |
| Cheese Hamburger             |  125 | Coca-Cola            |   45 |
| Hamburger                    |   85 | Iced Tea             |   35 |
| Hamburger                    |   85 | Frozen Fanta Cherry  |   65 |
| Hamburger                    |   85 | Diet Coke            |   60 |
| Hamburger                    |   85 | Mello Yello          |   75 |
| Hamburger                    |   85 | Coca-Cola            |   45 |
| Classic Grilled Dog          |   95 | Iced Tea             |   35 |
| Classic Grilled Dog          |   95 | Frozen Fanta Cherry  |   65 |
| Classic Grilled Dog          |   95 | Diet Coke            |   60 |
| Classic Grilled Dog          |   95 | Mello Yello          |   75 |
| Classic Grilled Dog          |   95 | Coca-Cola            |   45 |
| Chili Cheese Grilled Dog     |  115 | Iced Tea             |   35 |
| Chili Cheese Grilled Dog     |  115 | Frozen Fanta Cherry  |   65 |
| Chili Cheese Grilled Dog     |  115 | Diet Coke            |   60 |
| Chili Cheese Grilled Dog     |  115 | Mello Yello          |   75 |
| Chili Cheese Grilled Dog     |  115 | Coca-Cola            |   45 |
| Flame Grilled Chicken Burger |  135 | Iced Tea             |   35 |
| Flame Grilled Chicken Burger |  135 | Frozen Fanta Cherry  |   65 |
| Flame Grilled Chicken Burger |  135 | Diet Coke            |   60 |
| Flame Grilled Chicken Burger |  135 | Mello Yello          |   75 |
| Flame Grilled Chicken Burger |  135 | Coca-Cola            |   45 |
| Original Chicken Sandwich    |   55 | Iced Tea             |   35 |
| Original Chicken Sandwich    |   55 | Frozen Fanta Cherry  |   65 |
| Original Chicken Sandwich    |   55 | Diet Coke            |   60 |
| Original Chicken Sandwich    |   55 | Mello Yello          |   75 |
| Original Chicken Sandwich    |   55 | Coca-Cola            |   45 |
| McALLO TIKKI                 |   45 | Iced Tea             |   35 |
| McALLO TIKKI                 |   45 | Frozen Fanta Cherry  |   65 |
| McALLO TIKKI                 |   45 | Diet Coke            |   60 |
| McALLO TIKKI                 |   45 | Mello Yello          |   75 |
| McALLO TIKKI                 |   45 | Coca-Cola            |   45 |
| Veg Maharaja Mac             |   75 | Iced Tea             |   35 |
| Veg Maharaja Mac             |   75 | Frozen Fanta Cherry  |   65 |
| Veg Maharaja Mac             |   75 | Diet Coke            |   60 |
| Veg Maharaja Mac             |   75 | Mello Yello          |   75 |
| Veg Maharaja Mac             |   75 | Coca-Cola            |   45 |
| Big Spicy Chicken Wrap       |  100 | Iced Tea             |   35 |
| Big Spicy Chicken Wrap       |  100 | Frozen Fanta Cherry  |   65 |
| Big Spicy Chicken Wrap       |  100 | Diet Coke            |   60 |
| Big Spicy Chicken Wrap       |  100 | Mello Yello          |   75 |
| Big Spicy Chicken Wrap       |  100 | Coca-Cola            |   45 |
| Cheese Onion Hamburger       |  145 | Iced Tea             |   35 |
| Cheese Onion Hamburger       |  145 | Frozen Fanta Cherry  |   65 |
| Cheese Onion Hamburger       |  145 | Diet Coke            |   60 |
| Cheese Onion Hamburger       |  145 | Mello Yello          |   75 |
| Cheese Onion Hamburger       |  145 | Coca-Cola            |   45 |
| McVeggie Schezwan            |   85 | Iced Tea             |   35 |
| McVeggie Schezwan            |   85 | Frozen Fanta Cherry  |   65 |
| McVeggie Schezwan            |   85 | Diet Coke            |   60 |
| McVeggie Schezwan            |   85 | Mello Yello          |   75 |
| McVeggie Schezwan            |   85 | Coca-Cola            |   45 |
+------------------------------+------+----------------------+------+
75 rows in set (0.00 sec)

mysql> select m.name, m.rate, s.name, s.rate, m.rate + s.rate R1 from menucard m, softdrink s;
+------------------------------+------+----------------------+------+------+
| name                         | rate | name                 | rate | R1   |
+------------------------------+------+----------------------+------+------+
| Onion Hamburger              |  115 | Iced Tea             |   35 |  150 |
| Onion Hamburger              |  115 | Frozen Fanta Cherry  |   65 |  180 |
| Onion Hamburger              |  115 | Diet Coke            |   60 |  175 |
| Onion Hamburger              |  115 | Mello Yello          |   75 |  190 |
| Onion Hamburger              |  115 | Coca-Cola            |   45 |  160 |
| Extra Long Cheeseburger      |  100 | Iced Tea             |   35 |  135 |
| Extra Long Cheeseburger      |  100 | Frozen Fanta Cherry  |   65 |  165 |
| Extra Long Cheeseburger      |  100 | Diet Coke            |   60 |  160 |
| Extra Long Cheeseburger      |  100 | Mello Yello          |   75 |  175 |
| Extra Long Cheeseburger      |  100 | Coca-Cola            |   45 |  145 |
| Double Stacker               |  125 | Iced Tea             |   35 |  160 |
| Double Stacker               |  125 | Frozen Fanta Cherry  |   65 |  190 |
| Double Stacker               |  125 | Diet Coke            |   60 |  185 |
| Double Stacker               |  125 | Mello Yello          |   75 |  200 |
| Double Stacker               |  125 | Coca-Cola            |   45 |  170 |
| Double Cheeseburger          |  100 | Iced Tea             |   35 |  135 |
| Double Cheeseburger          |  100 | Frozen Fanta Cherry  |   65 |  165 |
| Double Cheeseburger          |  100 | Diet Coke            |   60 |  160 |
| Double Cheeseburger          |  100 | Mello Yello          |   75 |  175 |
| Double Cheeseburger          |  100 | Coca-Cola            |   45 |  145 |
| Cheese Hamburger             |  125 | Iced Tea             |   35 |  160 |
| Cheese Hamburger             |  125 | Frozen Fanta Cherry  |   65 |  190 |
| Cheese Hamburger             |  125 | Diet Coke            |   60 |  185 |
| Cheese Hamburger             |  125 | Mello Yello          |   75 |  200 |
| Cheese Hamburger             |  125 | Coca-Cola            |   45 |  170 |
| Hamburger                    |   85 | Iced Tea             |   35 |  120 |
| Hamburger                    |   85 | Frozen Fanta Cherry  |   65 |  150 |
| Hamburger                    |   85 | Diet Coke            |   60 |  145 |
| Hamburger                    |   85 | Mello Yello          |   75 |  160 |
| Hamburger                    |   85 | Coca-Cola            |   45 |  130 |
| Classic Grilled Dog          |   95 | Iced Tea             |   35 |  130 |
| Classic Grilled Dog          |   95 | Frozen Fanta Cherry  |   65 |  160 |
| Classic Grilled Dog          |   95 | Diet Coke            |   60 |  155 |
| Classic Grilled Dog          |   95 | Mello Yello          |   75 |  170 |
| Classic Grilled Dog          |   95 | Coca-Cola            |   45 |  140 |
| Chili Cheese Grilled Dog     |  115 | Iced Tea             |   35 |  150 |
| Chili Cheese Grilled Dog     |  115 | Frozen Fanta Cherry  |   65 |  180 |
| Chili Cheese Grilled Dog     |  115 | Diet Coke            |   60 |  175 |
| Chili Cheese Grilled Dog     |  115 | Mello Yello          |   75 |  190 |
| Chili Cheese Grilled Dog     |  115 | Coca-Cola            |   45 |  160 |
| Flame Grilled Chicken Burger |  135 | Iced Tea             |   35 |  170 |
| Flame Grilled Chicken Burger |  135 | Frozen Fanta Cherry  |   65 |  200 |
| Flame Grilled Chicken Burger |  135 | Diet Coke            |   60 |  195 |
| Flame Grilled Chicken Burger |  135 | Mello Yello          |   75 |  210 |
| Flame Grilled Chicken Burger |  135 | Coca-Cola            |   45 |  180 |
| Original Chicken Sandwich    |   55 | Iced Tea             |   35 |   90 |
| Original Chicken Sandwich    |   55 | Frozen Fanta Cherry  |   65 |  120 |
| Original Chicken Sandwich    |   55 | Diet Coke            |   60 |  115 |
| Original Chicken Sandwich    |   55 | Mello Yello          |   75 |  130 |
| Original Chicken Sandwich    |   55 | Coca-Cola            |   45 |  100 |
| McALLO TIKKI                 |   45 | Iced Tea             |   35 |   80 |
| McALLO TIKKI                 |   45 | Frozen Fanta Cherry  |   65 |  110 |
| McALLO TIKKI                 |   45 | Diet Coke            |   60 |  105 |
| McALLO TIKKI                 |   45 | Mello Yello          |   75 |  120 |
| McALLO TIKKI                 |   45 | Coca-Cola            |   45 |   90 |
| Veg Maharaja Mac             |   75 | Iced Tea             |   35 |  110 |
| Veg Maharaja Mac             |   75 | Frozen Fanta Cherry  |   65 |  140 |
| Veg Maharaja Mac             |   75 | Diet Coke            |   60 |  135 |
| Veg Maharaja Mac             |   75 | Mello Yello          |   75 |  150 |
| Veg Maharaja Mac             |   75 | Coca-Cola            |   45 |  120 |
| Big Spicy Chicken Wrap       |  100 | Iced Tea             |   35 |  135 |
| Big Spicy Chicken Wrap       |  100 | Frozen Fanta Cherry  |   65 |  165 |
| Big Spicy Chicken Wrap       |  100 | Diet Coke            |   60 |  160 |
| Big Spicy Chicken Wrap       |  100 | Mello Yello          |   75 |  175 |
| Big Spicy Chicken Wrap       |  100 | Coca-Cola            |   45 |  145 |
| Cheese Onion Hamburger       |  145 | Iced Tea             |   35 |  180 |
| Cheese Onion Hamburger       |  145 | Frozen Fanta Cherry  |   65 |  210 |
| Cheese Onion Hamburger       |  145 | Diet Coke            |   60 |  205 |
| Cheese Onion Hamburger       |  145 | Mello Yello          |   75 |  220 |
| Cheese Onion Hamburger       |  145 | Coca-Cola            |   45 |  190 |
| McVeggie Schezwan            |   85 | Iced Tea             |   35 |  120 |
| McVeggie Schezwan            |   85 | Frozen Fanta Cherry  |   65 |  150 |
| McVeggie Schezwan            |   85 | Diet Coke            |   60 |  145 |
| McVeggie Schezwan            |   85 | Mello Yello          |   75 |  160 |
| McVeggie Schezwan            |   85 | Coca-Cola            |   45 |  130 |
+------------------------------+------+----------------------+------+------+
75 rows in set (0.00 sec)

mysql> select count(*), s.rate from emp, softdrink s;
ERROR 1140 (42000): In aggregated query without GROUP BY, expression #2 of SELECT list contains nonaggregated column 'saleel.s.RATE'; this is incompatible with sql_mode=only_full_group_by
mysql>
mysql>
mysql> select count(*), s.rate from emp, softdrink s group by ename;
ERROR 1055 (42000): Expression #2 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'saleel.s.RATE' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select count(*), s.rate from emp, softdrink s group by s.rate;
+----------+------+
| count(*) | rate |
+----------+------+
|       28 |   35 |
|       28 |   65 |
|       28 |   60 |
|       28 |   75 |
|       28 |   45 |
+----------+------+
5 rows in set (0.00 sec)

mysql> select count(*), s.name from emp, softdrink s group by s.name;
+----------+----------------------+
| count(*) | name                 |
+----------+----------------------+
|       28 | Iced Tea             |
|       28 | Frozen Fanta Cherry  |
|       28 | Diet Coke            |
|       28 | Mello Yello          |
|       28 | Coca-Cola            |
+----------+----------------------+
5 rows in set (0.00 sec)

mysql> select ename, dname, dept.deptno, emp.deptno from  emp, dept;
+----------+------------+--------+--------+
| ename    | dname      | deptno | deptno |
+----------+------------+--------+--------+
| GITA     | HR         |     50 |     30 |
| GITA     | OPERATIONS |     40 |     30 |
| GITA     | SALES      |     30 |     30 |
| GITA     | RESEARCH   |     20 |     30 |
| GITA     | ACCOUNTING |     10 |     30 |
| VRUSHALI | HR         |     50 |     50 |
| VRUSHALI | OPERATIONS |     40 |     50 |
| VRUSHALI | SALES      |     30 |     50 |
| VRUSHALI | RESEARCH   |     20 |     50 |
| VRUSHALI | ACCOUNTING |     10 |     50 |
| SHARMIN  | HR         |     50 |     20 |
| SHARMIN  | OPERATIONS |     40 |     20 |
| SHARMIN  | SALES      |     30 |     20 |
| SHARMIN  | RESEARCH   |     20 |     20 |
| SHARMIN  | ACCOUNTING |     10 |     20 |
| BANDISH  | HR         |     50 |     20 |
| BANDISH  | OPERATIONS |     40 |     20 |
| BANDISH  | SALES      |     30 |     20 |
| BANDISH  | RESEARCH   |     20 |     20 |
| BANDISH  | ACCOUNTING |     10 |     20 |
| SMITH    | HR         |     50 |     20 |
| SMITH    | OPERATIONS |     40 |     20 |
| SMITH    | SALES      |     30 |     20 |
| SMITH    | RESEARCH   |     20 |     20 |
| SMITH    | ACCOUNTING |     10 |     20 |
| AARAV    | HR         |     50 |     10 |
| AARAV    | OPERATIONS |     40 |     10 |
| AARAV    | SALES      |     30 |     10 |
| AARAV    | RESEARCH   |     20 |     10 |
| AARAV    | ACCOUNTING |     10 |     10 |
| THOMAS   | HR         |     50 |     10 |
| THOMAS   | OPERATIONS |     40 |     10 |
| THOMAS   | SALES      |     30 |     10 |
| THOMAS   | RESEARCH   |     20 |     10 |
| THOMAS   | ACCOUNTING |     10 |     10 |
| ALLEN    | HR         |     50 |     30 |
| ALLEN    | OPERATIONS |     40 |     30 |
| ALLEN    | SALES      |     30 |     30 |
| ALLEN    | RESEARCH   |     20 |     30 |
| ALLEN    | ACCOUNTING |     10 |     30 |
| WARD     | HR         |     50 |     30 |
| WARD     | OPERATIONS |     40 |     30 |
| WARD     | SALES      |     30 |     30 |
| WARD     | RESEARCH   |     20 |     30 |
| WARD     | ACCOUNTING |     10 |     30 |
| JONES    | HR         |     50 |     20 |
| JONES    | OPERATIONS |     40 |     20 |
| JONES    | SALES      |     30 |     20 |
| JONES    | RESEARCH   |     20 |     20 |
| JONES    | ACCOUNTING |     10 |     20 |
| MARTIN   | HR         |     50 |     30 |
| MARTIN   | OPERATIONS |     40 |     30 |
| MARTIN   | SALES      |     30 |     30 |
| MARTIN   | RESEARCH   |     20 |     30 |
| MARTIN   | ACCOUNTING |     10 |     30 |
| BLAKE    | HR         |     50 |     30 |
| BLAKE    | OPERATIONS |     40 |     30 |
| BLAKE    | SALES      |     30 |     30 |
| BLAKE    | RESEARCH   |     20 |     30 |
| BLAKE    | ACCOUNTING |     10 |     30 |
| CLARK    | HR         |     50 |     10 |
| CLARK    | OPERATIONS |     40 |     10 |
| CLARK    | SALES      |     30 |     10 |
| CLARK    | RESEARCH   |     20 |     10 |
| CLARK    | ACCOUNTING |     10 |     10 |
| SCOTT    | HR         |     50 |     20 |
| SCOTT    | OPERATIONS |     40 |     20 |
| SCOTT    | SALES      |     30 |     20 |
| SCOTT    | RESEARCH   |     20 |     20 |
| SCOTT    | ACCOUNTING |     10 |     20 |
| KING     | HR         |     50 |     10 |
| KING     | OPERATIONS |     40 |     10 |
| KING     | SALES      |     30 |     10 |
| KING     | RESEARCH   |     20 |     10 |
| KING     | ACCOUNTING |     10 |     10 |
| FRED     | HR         |     50 |     20 |
| FRED     | OPERATIONS |     40 |     20 |
| FRED     | SALES      |     30 |     20 |
| FRED     | RESEARCH   |     20 |     20 |
| FRED     | ACCOUNTING |     10 |     20 |
